Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdb_1          |[0m 2017-12-14T12:13:11.164+0000 I NETWORK  [conn4083] end connection 127.0.0.1:57938 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.175+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57944 #4085 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.176+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57946 #4086 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.178+0000 I NETWORK  [conn4086] end connection 127.0.0.1:57946 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.178+0000 I NETWORK  [conn4085] end connection 127.0.0.1:57944 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.183+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57950 #4087 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.184+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57952 #4088 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.186+0000 I NETWORK  [conn4087] end connection 127.0.0.1:57950 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.186+0000 I NETWORK  [conn4088] end connection 127.0.0.1:57952 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.197+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57956 #4089 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.198+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57958 #4090 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.200+0000 I NETWORK  [conn4090] end connection 127.0.0.1:57958 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.200+0000 I NETWORK  [conn4089] end connection 127.0.0.1:57956 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.207+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57962 #4091 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.208+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57964 #4092 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.210+0000 I NETWORK  [conn4092] end connection 127.0.0.1:57964 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.210+0000 I NETWORK  [conn4091] end connection 127.0.0.1:57962 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.219+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57968 #4093 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.221+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57970 #4094 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.223+0000 I NETWORK  [conn4094] end connection 127.0.0.1:57970 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.223+0000 I NETWORK  [conn4093] end connection 127.0.0.1:57968 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.229+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57974 #4095 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.230+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57976 #4096 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.231+0000 I NETWORK  [conn4096] end connection 127.0.0.1:57976 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.231+0000 I NETWORK  [conn4095] end connection 127.0.0.1:57974 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.241+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57980 #4097 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.242+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57982 #4098 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.244+0000 I NETWORK  [conn4098] end connection 127.0.0.1:57982 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.244+0000 I NETWORK  [conn4097] end connection 127.0.0.1:57980 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.249+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57986 #4099 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.250+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57988 #4100 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.252+0000 I NETWORK  [conn4100] end connection 127.0.0.1:57988 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.252+0000 I NETWORK  [conn4099] end connection 127.0.0.1:57986 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.262+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57992 #4101 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.262+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57994 #4102 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.265+0000 I NETWORK  [conn4102] end connection 127.0.0.1:57994 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.265+0000 I NETWORK  [conn4101] end connection 127.0.0.1:57992 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.270+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:57998 #4103 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.271+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58000 #4104 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.272+0000 I NETWORK  [conn4104] end connection 127.0.0.1:58000 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.273+0000 I NETWORK  [conn4103] end connection 127.0.0.1:57998 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.282+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58004 #4105 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.283+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58006 #4106 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.285+0000 I NETWORK  [conn4106] end connection 127.0.0.1:58006 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.285+0000 I NETWORK  [conn4105] end connection 127.0.0.1:58004 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.290+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58010 #4107 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.292+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58012 #4108 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.293+0000 I NETWORK  [conn4108] end connection 127.0.0.1:58012 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.293+0000 I NETWORK  [conn4107] end connection 127.0.0.1:58010 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.302+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58016 #4109 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.303+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58018 #4110 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.305+0000 I NETWORK  [conn4110] end connection 127.0.0.1:58018 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.305+0000 I NETWORK  [conn4109] end connection 127.0.0.1:58016 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.311+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58022 #4111 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.312+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58024 #4112 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.313+0000 I NETWORK  [conn4112] end connection 127.0.0.1:58024 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.313+0000 I NETWORK  [conn4111] end connection 127.0.0.1:58022 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.322+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58028 #4113 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.324+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58030 #4114 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.326+0000 I NETWORK  [conn4114] end connection 127.0.0.1:58030 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.326+0000 I NETWORK  [conn4113] end connection 127.0.0.1:58028 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.331+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58034 #4115 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.332+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58036 #4116 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.334+0000 I NETWORK  [conn4116] end connection 127.0.0.1:58036 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.334+0000 I NETWORK  [conn4115] end connection 127.0.0.1:58034 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.343+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58040 #4117 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.344+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58042 #4118 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.346+0000 I NETWORK  [conn4118] end connection 127.0.0.1:58042 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.346+0000 I NETWORK  [conn4117] end connection 127.0.0.1:58040 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.352+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58046 #4119 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.353+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58048 #4120 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.354+0000 I NETWORK  [conn4120] end connection 127.0.0.1:58048 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.354+0000 I NETWORK  [conn4119] end connection 127.0.0.1:58046 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.364+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58052 #4121 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.365+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58054 #4122 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.367+0000 I NETWORK  [conn4122] end connection 127.0.0.1:58054 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.367+0000 I NETWORK  [conn4121] end connection 127.0.0.1:58052 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.372+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58058 #4123 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.373+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58060 #4124 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.375+0000 I NETWORK  [conn4124] end connection 127.0.0.1:58060 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.375+0000 I NETWORK  [conn4123] end connection 127.0.0.1:58058 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.384+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58064 #4125 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.385+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58066 #4126 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.387+0000 I NETWORK  [conn4126] end connection 127.0.0.1:58066 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.387+0000 I NETWORK  [conn4125] end connection 127.0.0.1:58064 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.392+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58070 #4127 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.393+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58072 #4128 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.395+0000 I NETWORK  [conn4128] end connection 127.0.0.1:58072 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.395+0000 I NETWORK  [conn4127] end connection 127.0.0.1:58070 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.404+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58076 #4129 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.405+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58078 #4130 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.407+0000 I NETWORK  [conn4130] end connection 127.0.0.1:58078 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.407+0000 I NETWORK  [conn4129] end connection 127.0.0.1:58076 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.413+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58082 #4131 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.414+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58084 #4132 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.415+0000 I NETWORK  [conn4132] end connection 127.0.0.1:58084 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.415+0000 I NETWORK  [conn4131] end connection 127.0.0.1:58082 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.425+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58088 #4133 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.426+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58090 #4134 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.428+0000 I NETWORK  [conn4134] end connection 127.0.0.1:58090 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.428+0000 I NETWORK  [conn4133] end connection 127.0.0.1:58088 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.433+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58094 #4135 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.434+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58096 #4136 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.436+0000 I NETWORK  [conn4136] end connection 127.0.0.1:58096 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.436+0000 I NETWORK  [conn4135] end connection 127.0.0.1:58094 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.445+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58100 #4137 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.446+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58102 #4138 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.448+0000 I NETWORK  [conn4138] end connection 127.0.0.1:58102 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.448+0000 I NETWORK  [conn4137] end connection 127.0.0.1:58100 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.453+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58106 #4139 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.455+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58108 #4140 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.456+0000 I NETWORK  [conn4140] end connection 127.0.0.1:58108 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.456+0000 I NETWORK  [conn4139] end connection 127.0.0.1:58106 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.465+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58112 #4141 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.466+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58114 #4142 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.468+0000 I NETWORK  [conn4142] end connection 127.0.0.1:58114 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.468+0000 I NETWORK  [conn4141] end connection 127.0.0.1:58112 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.473+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58118 #4143 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.475+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58120 #4144 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.476+0000 I NETWORK  [conn4144] end connection 127.0.0.1:58120 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.476+0000 I NETWORK  [conn4143] end connection 127.0.0.1:58118 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.486+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58124 #4145 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.487+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58126 #4146 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.489+0000 I NETWORK  [conn4146] end connection 127.0.0.1:58126 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.489+0000 I NETWORK  [conn4145] end connection 127.0.0.1:58124 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.495+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58130 #4147 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.496+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58132 #4148 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.498+0000 I NETWORK  [conn4148] end connection 127.0.0.1:58132 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.498+0000 I NETWORK  [conn4147] end connection 127.0.0.1:58130 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.509+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58136 #4149 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.510+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58138 #4150 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.512+0000 I NETWORK  [conn4150] end connection 127.0.0.1:58138 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.512+0000 I NETWORK  [conn4149] end connection 127.0.0.1:58136 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.517+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58142 #4151 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.519+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58144 #4152 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.520+0000 I NETWORK  [conn4152] end connection 127.0.0.1:58144 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.520+0000 I NETWORK  [conn4151] end connection 127.0.0.1:58142 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.532+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58148 #4153 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.533+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58150 #4154 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.535+0000 I NETWORK  [conn4154] end connection 127.0.0.1:58150 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.535+0000 I NETWORK  [conn4153] end connection 127.0.0.1:58148 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.542+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58154 #4155 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.543+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58156 #4156 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.544+0000 I NETWORK  [conn4156] end connection 127.0.0.1:58156 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.544+0000 I NETWORK  [conn4155] end connection 127.0.0.1:58154 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.554+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58160 #4157 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.556+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58162 #4158 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.559+0000 I NETWORK  [conn4158] end connection 127.0.0.1:58162 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.559+0000 I NETWORK  [conn4157] end connection 127.0.0.1:58160 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.564+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58166 #4159 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.565+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58168 #4160 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.567+0000 I NETWORK  [conn4160] end connection 127.0.0.1:58168 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.567+0000 I NETWORK  [conn4159] end connection 127.0.0.1:58166 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.576+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58172 #4161 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.577+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58174 #4162 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.579+0000 I NETWORK  [conn4162] end connection 127.0.0.1:58174 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.580+0000 I NETWORK  [conn4161] end connection 127.0.0.1:58172 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.585+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58178 #4163 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.586+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58180 #4164 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.587+0000 I NETWORK  [conn4164] end connection 127.0.0.1:58180 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.587+0000 I NETWORK  [conn4163] end connection 127.0.0.1:58178 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.597+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58184 #4165 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.598+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58186 #4166 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.601+0000 I NETWORK  [conn4166] end connection 127.0.0.1:58186 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.601+0000 I NETWORK  [conn4165] end connection 127.0.0.1:58184 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.606+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58190 #4167 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.607+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58192 #4168 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.609+0000 I NETWORK  [conn4168] end connection 127.0.0.1:58192 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.609+0000 I NETWORK  [conn4167] end connection 127.0.0.1:58190 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.619+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58196 #4169 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.620+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58198 #4170 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.623+0000 I NETWORK  [conn4170] end connection 127.0.0.1:58198 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.623+0000 I NETWORK  [conn4169] end connection 127.0.0.1:58196 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.628+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58202 #4171 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.629+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58204 #4172 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.631+0000 I NETWORK  [conn4172] end connection 127.0.0.1:58204 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.631+0000 I NETWORK  [conn4171] end connection 127.0.0.1:58202 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.641+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58208 #4173 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.642+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58210 #4174 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.644+0000 I NETWORK  [conn4174] end connection 127.0.0.1:58210 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.644+0000 I NETWORK  [conn4173] end connection 127.0.0.1:58208 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.649+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58214 #4175 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.650+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58216 #4176 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.652+0000 I NETWORK  [conn4176] end connection 127.0.0.1:58216 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.652+0000 I NETWORK  [conn4175] end connection 127.0.0.1:58214 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.661+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58220 #4177 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.663+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58222 #4178 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.665+0000 I NETWORK  [conn4178] end connection 127.0.0.1:58222 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.665+0000 I NETWORK  [conn4177] end connection 127.0.0.1:58220 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.670+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58226 #4179 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.671+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58228 #4180 (4 connections now open)
